WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by com.sun.jna.Native in an unnamed module (file:/Users/eugene/.m2/repository/net/java/dev/jna/jna/5.19.0/jna-5.19.0.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

Usage: astro-export [-hV] [--dry-run] [--out=<out>] [--report=<report>]
                    [--review=<review>] [--vault=<vault>] [COMMAND]
Export explicitly published Obsidian notes into Astro source trees.
      --dry-run           select and report without writing content
  -h, --help              Show this help message and exit.
      --out=<out>         Astro project root for atomic write mode
      --report=<report>   report path
      --review=<review>   translation review workspace
  -V, --version           Print version information and exit.
      --vault=<vault>     Obsidian vault root
Commands:
  build-from-review
  migrate-overrides
  prepare
  inspect-publication
  mark-reviewed
  migrate-semantic-links
  refresh-publication-queue
  write-publication-contract
CRAP Report
===========
Method                         Class                                 CC    Cov%     CRAP
----------------------------------------------------------------------------------------
markReviewed                   dev.eugene.astroexport.cli.AstroExportCommand   72   63.2%    330.0
latestJobState                 dev.eugene.astroexport.cli.AstroExportCommand   13    0.0%    182.0
migrateSemanticLinks           dev.eugene.astroexport.cli.AstroExportCommand   29   50.9%    128.6
diagnosticFromExclusion        dev.eugene.astroexport.cli.CommandServices   10    0.0%    110.0
prepare                        dev.eugene.astroexport.prepare.PrepareWorkflow   51   75.3%     90.0
json                           dev.eugene.astroexport.fs.SiteWriter   23   50.4%     87.4
renderHomeCurrent              dev.eugene.astroexport.prepare.PrepareWorkflow    8    0.0%     72.0
rollForwardCatalog             dev.eugene.astroexport.migration.SemanticMigrationService   12   26.9%     68.1
refresh                        dev.eugene.astroexport.cli.AstroExportCommand   22   55.9%     63.4
approvedBody                   dev.eugene.astroexport.migration.SemanticMigrationService    7    0.0%     56.0
identityFromPreflight          dev.eugene.astroexport.cli.AstroExportCommand    9   18.0%     53.6
requiredInt                    dev.eugene.astroexport.references.PageReferenceMapCodec   12   34.3%     52.8
reviewText                     dev.eugene.astroexport.review.ReviewWorkspace    8   13.6%     49.2
runExport                      dev.eugene.astroexport.cli.AstroExportCommand   20   62.3%     41.5
installEnglish                 dev.eugene.astroexport.prepare.PrepareWorkflow   21   67.1%     36.8
yamlList                       dev.eugene.astroexport.fs.SiteWriter    8   25.9%     34.0
draftProjection                dev.eugene.astroexport.prepare.PrepareWorkflow   15   56.4%     33.6
replaceManagedTrees            dev.eugene.astroexport.fs.SiteWriter   31   88.8%     32.3
candidateTemplate              dev.eugene.astroexport.prepare.PrepareWorkflow   15   57.9%     31.7
parseCurrent                   dev.eugene.astroexport.review.ReviewWorkspace   23   76.0%     30.3
deletePathConfined             dev.eugene.astroexport.fs.SiteWriter    5    0.0%     30.0
rollbackCatalog                dev.eugene.astroexport.migration.SemanticMigrationService   13   53.7%     29.7
decodeNamedEntity              dev.eugene.astroexport.manifest.ManifestBuilder    6   13.2%     29.5
numericJsonMapKey              dev.eugene.astroexport.manifest.ManifestBuilder   10   42.4%     29.2
validatedTarget                dev.eugene.astroexport.fs.SiteWriter   27   89.4%     27.9
guardedExchange                dev.eugene.astroexport.review.ReviewWorkspace    9   40.6%     26.0
plan                           dev.eugene.astroexport.review.ReviewLaunchPlanner   24   88.8%     24.8
fresh                          dev.eugene.astroexport.prepare.PrepareWorkflow   11   53.8%     22.9
materializeReferences          dev.eugene.astroexport.translation.TranslationValidator   22   87.6%     22.9
writeCachedRecords             dev.eugene.astroexport.review.RuCache   11   55.0%     22.1
align                          dev.eugene.astroexport.migration.ReferenceMigrationAligner   22  100.0%     22.0
